strategy,tool,suite,capped,product,category,pnl
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,PEBBLES_XL,PEBBLES,9560.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,PEBBLES_S,PEBBLES,11719.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,SLEEP_POD_COTTON,SLEEP_POD,3154.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,PANEL_1X2,PANEL,2827.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,PANEL_1X4,PANEL,2427.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,PEBBLES_XS,PEBBLES,-1945.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,3446.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,SNACKPACK_VANILLA,SNACKPACK,355.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,2884.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,-3009.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,UV_VISOR_ORANGE,UV_VISOR,3959.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,1841.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,UV_VISOR_YELLOW,UV_VISOR,782.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,290.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,MICROCHIP_TRIANGLE,MICROCHIP,4089.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,UV_VISOR_AMBER,UV_VISOR,4887.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,SNACKPACK_CHOCOLATE,SNACKPACK,0.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,2880.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,1532.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,UV_VISOR_RED,UV_VISOR,3135.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,TRANSLATOR_VOID_BLUE,TRANSLATOR,2184.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,PEBBLES_L,PEBBLES,510.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,SNACKPACK_RASPBERRY,SNACKPACK,1313.0
probe_struct_portal_leadlag_trans_galaxy.py,kevin,portal,True,PEBBLES_M,PEBBLES,1490.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,2880.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,-3009.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,4625.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,1532.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,630.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,MICROCHIP_CIRCLE,MICROCHIP,0.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,MICROCHIP_OVAL,MICROCHIP,4379.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,MICROCHIP_RECTANGLE,MICROCHIP,2666.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,MICROCHIP_SQUARE,MICROCHIP,4123.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,MICROCHIP_TRIANGLE,MICROCHIP,4089.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,1841.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,290.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,3442.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,211.5
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,3446.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,PANEL_1X2,PANEL,2827.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,PANEL_1X4,PANEL,2427.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,PANEL_2X2,PANEL,1457.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,PANEL_2X4,PANEL,1768.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,PANEL_4X4,PANEL,6026.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,PEBBLES_L,PEBBLES,510.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,PEBBLES_M,PEBBLES,1490.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,PEBBLES_S,PEBBLES,11719.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,PEBBLES_XL,PEBBLES,9560.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,PEBBLES_XS,PEBBLES,-1945.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,ROBOT_DISHES,ROBOT,0.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,ROBOT_IRONING,ROBOT,2524.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,ROBOT_LAUNDRY,ROBOT,0.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,ROBOT_MOPPING,ROBOT,0.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,ROBOT_VACUUMING,ROBOT,1358.5
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,SLEEP_POD_COTTON,SLEEP_POD,3154.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,SLEEP_POD_LAMB_WOOL,SLEEP_POD,2269.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,SLEEP_POD_NYLON,SLEEP_POD,1043.5
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,SLEEP_POD_POLYESTER,SLEEP_POD,1976.5
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,SLEEP_POD_SUEDE,SLEEP_POD,1883.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,SNACKPACK_CHOCOLATE,SNACKPACK,0.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,SNACKPACK_PISTACHIO,SNACKPACK,538.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,SNACKPACK_RASPBERRY,SNACKPACK,1313.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,SNACKPACK_STRAWBERRY,SNACKPACK,1169.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,SNACKPACK_VANILLA,SNACKPACK,365.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,TRANSLATOR_ASTRO_BLACK,TRANSLATOR,2245.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,3674.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,2884.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,TRANSLATOR_SPACE_GRAY,TRANSLATOR,2807.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,TRANSLATOR_VOID_BLUE,TRANSLATOR,2184.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,UV_VISOR_AMBER,UV_VISOR,4887.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,UV_VISOR_MAGENTA,UV_VISOR,0.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,UV_VISOR_ORANGE,UV_VISOR,3959.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,UV_VISOR_RED,UV_VISOR,3135.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,False,UV_VISOR_YELLOW,UV_VISOR,782.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,2880.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,-3009.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,4625.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,1532.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,630.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,MICROCHIP_CIRCLE,MICROCHIP,0.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,MICROCHIP_OVAL,MICROCHIP,4379.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,MICROCHIP_RECTANGLE,MICROCHIP,2666.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,MICROCHIP_SQUARE,MICROCHIP,4123.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,MICROCHIP_TRIANGLE,MICROCHIP,4089.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,1841.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,290.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,3442.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,211.5
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,3446.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,PANEL_1X2,PANEL,2827.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,PANEL_1X4,PANEL,2427.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,PANEL_2X2,PANEL,1457.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,PANEL_2X4,PANEL,1768.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,PANEL_4X4,PANEL,6026.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,PEBBLES_L,PEBBLES,510.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,PEBBLES_M,PEBBLES,1490.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,PEBBLES_S,PEBBLES,11719.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,PEBBLES_XL,PEBBLES,9560.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,PEBBLES_XS,PEBBLES,-1945.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,ROBOT_DISHES,ROBOT,0.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,ROBOT_IRONING,ROBOT,2524.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,ROBOT_LAUNDRY,ROBOT,0.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,ROBOT_MOPPING,ROBOT,0.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,ROBOT_VACUUMING,ROBOT,1358.5
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,SLEEP_POD_COTTON,SLEEP_POD,3154.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,SLEEP_POD_LAMB_WOOL,SLEEP_POD,2269.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,SLEEP_POD_NYLON,SLEEP_POD,1043.5
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,SLEEP_POD_POLYESTER,SLEEP_POD,1976.5
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,SLEEP_POD_SUEDE,SLEEP_POD,1883.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,SNACKPACK_CHOCOLATE,SNACKPACK,0.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,SNACKPACK_PISTACHIO,SNACKPACK,538.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,SNACKPACK_RASPBERRY,SNACKPACK,1313.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,SNACKPACK_STRAWBERRY,SNACKPACK,1169.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,SNACKPACK_VANILLA,SNACKPACK,365.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,TRANSLATOR_ASTRO_BLACK,TRANSLATOR,2245.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,3674.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,2884.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,TRANSLATOR_SPACE_GRAY,TRANSLATOR,2807.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,TRANSLATOR_VOID_BLUE,TRANSLATOR,2184.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,UV_VISOR_AMBER,UV_VISOR,4887.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,UV_VISOR_MAGENTA,UV_VISOR,0.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,UV_VISOR_ORANGE,UV_VISOR,3959.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,UV_VISOR_RED,UV_VISOR,3135.0
probe_struct_portal_leadlag_trans_galaxy.py,xeeshan,portal,True,UV_VISOR_YELLOW,UV_VISOR,782.0
probe_struct_robust_curve_panel.py,kevin,portal,False,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,4625.0
probe_struct_robust_curve_panel.py,kevin,portal,False,SLEEP_POD_LAMB_WOOL,SLEEP_POD,2269.0
probe_struct_robust_curve_panel.py,kevin,portal,False,TRANSLATOR_SPACE_GRAY,TRANSLATOR,2807.0
probe_struct_robust_curve_panel.py,kevin,portal,False,SLEEP_POD_NYLON,SLEEP_POD,1043.5
probe_struct_robust_curve_panel.py,kevin,portal,False,SNACKPACK_PISTACHIO,SNACKPACK,538.0
probe_struct_robust_curve_panel.py,kevin,portal,False,PANEL_2X2,PANEL,-193.0
probe_struct_robust_curve_panel.py,kevin,portal,False,PANEL_2X4,PANEL,-5260.0
probe_struct_robust_curve_panel.py,kevin,portal,False,PANEL_4X4,PANEL,658.0
probe_struct_robust_curve_panel.py,kevin,portal,False,MICROCHIP_RECTANGLE,MICROCHIP,2666.0
probe_struct_robust_curve_panel.py,kevin,portal,False,SLEEP_POD_POLYESTER,SLEEP_POD,1976.5
probe_struct_robust_curve_panel.py,kevin,portal,False,UV_VISOR_MAGENTA,UV_VISOR,0.0
probe_struct_robust_curve_panel.py,kevin,portal,False,ROBOT_DISHES,ROBOT,0.0
probe_struct_robust_curve_panel.py,kevin,portal,False,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,2208.0
probe_struct_robust_curve_panel.py,kevin,portal,False,ROBOT_MOPPING,ROBOT,0.0
probe_struct_robust_curve_panel.py,kevin,portal,False,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,3674.0
probe_struct_robust_curve_panel.py,kevin,portal,False,TRANSLATOR_ASTRO_BLACK,TRANSLATOR,2588.0
probe_struct_robust_curve_panel.py,kevin,portal,False,SNACKPACK_STRAWBERRY,SNACKPACK,1169.0
probe_struct_robust_curve_panel.py,kevin,portal,False,ROBOT_LAUNDRY,ROBOT,0.0
probe_struct_robust_curve_panel.py,kevin,portal,False,MICROCHIP_SQUARE,MICROCHIP,4123.0
probe_struct_robust_curve_panel.py,kevin,portal,False,SLEEP_POD_SUEDE,SLEEP_POD,1883.0
probe_struct_robust_curve_panel.py,kevin,portal,False,ROBOT_IRONING,ROBOT,2524.0
probe_struct_robust_curve_panel.py,kevin,portal,False,MICROCHIP_OVAL,MICROCHIP,4379.0
probe_struct_robust_curve_panel.py,kevin,portal,False,ROBOT_VACUUMING,ROBOT,1358.5
probe_struct_robust_curve_panel.py,kevin,portal,False,MICROCHIP_CIRCLE,MICROCHIP,0.0
probe_struct_robust_curve_panel.py,kevin,portal,False,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,211.5
probe_struct_robust_curve_panel.py,kevin,portal,False,OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,3442.0
probe_struct_robust_curve_panel.py,kevin,portal,False,PEBBLES_XL,PEBBLES,9560.0
probe_struct_robust_curve_panel.py,kevin,portal,False,PEBBLES_S,PEBBLES,11719.0
probe_struct_robust_curve_panel.py,kevin,portal,False,SLEEP_POD_COTTON,SLEEP_POD,3154.0
probe_struct_robust_curve_panel.py,kevin,portal,False,PANEL_1X2,PANEL,2111.5
probe_struct_robust_curve_panel.py,kevin,portal,False,PANEL_1X4,PANEL,668.0
probe_struct_robust_curve_panel.py,kevin,portal,False,PEBBLES_XS,PEBBLES,-1945.0
probe_struct_robust_curve_panel.py,kevin,portal,False,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,3446.0
probe_struct_robust_curve_panel.py,kevin,portal,False,SNACKPACK_VANILLA,SNACKPACK,0.0
probe_struct_robust_curve_panel.py,kevin,portal,False,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,2630.0
probe_struct_robust_curve_panel.py,kevin,portal,False,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,4254.0
probe_struct_robust_curve_panel.py,kevin,portal,False,UV_VISOR_ORANGE,UV_VISOR,3959.0
probe_struct_robust_curve_panel.py,kevin,portal,False,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,1841.0
probe_struct_robust_curve_panel.py,kevin,portal,False,UV_VISOR_YELLOW,UV_VISOR,782.0
probe_struct_robust_curve_panel.py,kevin,portal,False,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,290.0
probe_struct_robust_curve_panel.py,kevin,portal,False,MICROCHIP_TRIANGLE,MICROCHIP,551.0
probe_struct_robust_curve_panel.py,kevin,portal,False,UV_VISOR_AMBER,UV_VISOR,347.5
probe_struct_robust_curve_panel.py,kevin,portal,False,SNACKPACK_CHOCOLATE,SNACKPACK,0.0
probe_struct_robust_curve_panel.py,kevin,portal,False,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,2221.0
probe_struct_robust_curve_panel.py,kevin,portal,False,GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,3245.5
probe_struct_robust_curve_panel.py,kevin,portal,False,UV_VISOR_RED,UV_VISOR,3135.0
probe_struct_robust_curve_panel.py,kevin,portal,False,TRANSLATOR_VOID_BLUE,TRANSLATOR,1375.0
probe_struct_robust_curve_panel.py,kevin,portal,False,PEBBLES_L,PEBBLES,510.0
probe_struct_robust_curve_panel.py,kevin,portal,False,SNACKPACK_RASPBERRY,SNACKPACK,1313.0
probe_struct_robust_curve_panel.py,kevin,portal,False,PEBBLES_M,PEBBLES,1490.0
probe_struct_robust_curve_panel.py,kevin,portal,True,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,4625.0
probe_struct_robust_curve_panel.py,kevin,portal,True,SLEEP_POD_LAMB_WOOL,SLEEP_POD,2269.0
probe_struct_robust_curve_panel.py,kevin,portal,True,TRANSLATOR_SPACE_GRAY,TRANSLATOR,2807.0
probe_struct_robust_curve_panel.py,kevin,portal,True,SLEEP_POD_NYLON,SLEEP_POD,1043.5
probe_struct_robust_curve_panel.py,kevin,portal,True,SNACKPACK_PISTACHIO,SNACKPACK,538.0
probe_struct_robust_curve_panel.py,kevin,portal,True,PANEL_2X2,PANEL,-193.0
probe_struct_robust_curve_panel.py,kevin,portal,True,PANEL_2X4,PANEL,-5260.0
probe_struct_robust_curve_panel.py,kevin,portal,True,PANEL_4X4,PANEL,658.0
probe_struct_robust_curve_panel.py,kevin,portal,True,MICROCHIP_RECTANGLE,MICROCHIP,2666.0
probe_struct_robust_curve_panel.py,kevin,portal,True,SLEEP_POD_POLYESTER,SLEEP_POD,1976.5
probe_struct_robust_curve_panel.py,kevin,portal,True,UV_VISOR_MAGENTA,UV_VISOR,0.0
probe_struct_robust_curve_panel.py,kevin,portal,True,ROBOT_DISHES,ROBOT,0.0
probe_struct_robust_curve_panel.py,kevin,portal,True,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,2208.0
probe_struct_robust_curve_panel.py,kevin,portal,True,ROBOT_MOPPING,ROBOT,0.0
probe_struct_robust_curve_panel.py,kevin,portal,True,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,3674.0
probe_struct_robust_curve_panel.py,kevin,portal,True,TRANSLATOR_ASTRO_BLACK,TRANSLATOR,2588.0
probe_struct_robust_curve_panel.py,kevin,portal,True,SNACKPACK_STRAWBERRY,SNACKPACK,1169.0
probe_struct_robust_curve_panel.py,kevin,portal,True,ROBOT_LAUNDRY,ROBOT,0.0
probe_struct_robust_curve_panel.py,kevin,portal,True,MICROCHIP_SQUARE,MICROCHIP,4123.0
probe_struct_robust_curve_panel.py,kevin,portal,True,SLEEP_POD_SUEDE,SLEEP_POD,1883.0
probe_struct_robust_curve_panel.py,kevin,portal,True,ROBOT_IRONING,ROBOT,2524.0
probe_struct_robust_curve_panel.py,kevin,portal,True,MICROCHIP_OVAL,MICROCHIP,4379.0
probe_struct_robust_curve_panel.py,kevin,portal,True,ROBOT_VACUUMING,ROBOT,1358.5
probe_struct_robust_curve_panel.py,kevin,portal,True,MICROCHIP_CIRCLE,MICROCHIP,0.0
probe_struct_robust_curve_panel.py,kevin,portal,True,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,211.5
probe_struct_robust_curve_panel.py,kevin,portal,True,OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,3442.0
probe_struct_robust_curve_panel.py,kevin,portal,True,PEBBLES_XL,PEBBLES,9560.0
probe_struct_robust_curve_panel.py,kevin,portal,True,PEBBLES_S,PEBBLES,11719.0
probe_struct_robust_curve_panel.py,kevin,portal,True,SLEEP_POD_COTTON,SLEEP_POD,3154.0
probe_struct_robust_curve_panel.py,kevin,portal,True,PANEL_1X2,PANEL,2111.5
probe_struct_robust_curve_panel.py,kevin,portal,True,PANEL_1X4,PANEL,668.0
probe_struct_robust_curve_panel.py,kevin,portal,True,PEBBLES_XS,PEBBLES,-1945.0
probe_struct_robust_curve_panel.py,kevin,portal,True,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,3446.0
probe_struct_robust_curve_panel.py,kevin,portal,True,SNACKPACK_VANILLA,SNACKPACK,0.0
probe_struct_robust_curve_panel.py,kevin,portal,True,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,2630.0
probe_struct_robust_curve_panel.py,kevin,portal,True,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,4254.0
probe_struct_robust_curve_panel.py,kevin,portal,True,UV_VISOR_ORANGE,UV_VISOR,3959.0
probe_struct_robust_curve_panel.py,kevin,portal,True,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,1841.0
probe_struct_robust_curve_panel.py,kevin,portal,True,UV_VISOR_YELLOW,UV_VISOR,782.0
probe_struct_robust_curve_panel.py,kevin,portal,True,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,290.0
probe_struct_robust_curve_panel.py,kevin,portal,True,MICROCHIP_TRIANGLE,MICROCHIP,551.0
probe_struct_robust_curve_panel.py,kevin,portal,True,UV_VISOR_AMBER,UV_VISOR,347.5
probe_struct_robust_curve_panel.py,kevin,portal,True,SNACKPACK_CHOCOLATE,SNACKPACK,0.0
probe_struct_robust_curve_panel.py,kevin,portal,True,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,2221.0
probe_struct_robust_curve_panel.py,kevin,portal,True,GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,3245.5
probe_struct_robust_curve_panel.py,kevin,portal,True,UV_VISOR_RED,UV_VISOR,3135.0
probe_struct_robust_curve_panel.py,kevin,portal,True,TRANSLATOR_VOID_BLUE,TRANSLATOR,1375.0
probe_struct_robust_curve_panel.py,kevin,portal,True,PEBBLES_L,PEBBLES,510.0
probe_struct_robust_curve_panel.py,kevin,portal,True,SNACKPACK_RASPBERRY,SNACKPACK,1313.0
probe_struct_robust_curve_panel.py,kevin,portal,True,PEBBLES_M,PEBBLES,1490.0
probe_struct_robust_curve_panel.py,xeeshan,portal,False,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,2221.0
probe_struct_robust_curve_panel.py,xeeshan,portal,False,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,4254.0
probe_struct_robust_curve_panel.py,xeeshan,portal,False,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,4625.0
probe_struct_robust_curve_panel.py,xeeshan,portal,False,GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,3245.5
probe_struct_robust_curve_panel.py,xeeshan,portal,False,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,2208.0
probe_struct_robust_curve_panel.py,xeeshan,portal,False,MICROCHIP_CIRCLE,MICROCHIP,0.0
probe_struct_robust_curve_panel.py,xeeshan,portal,False,MICROCHIP_OVAL,MICROCHIP,4379.0
probe_struct_robust_curve_panel.py,xeeshan,portal,False,MICROCHIP_RECTANGLE,MICROCHIP,2666.0
probe_struct_robust_curve_panel.py,xeeshan,portal,False,MICROCHIP_SQUARE,MICROCHIP,4123.0
